Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Albania,ALB,..,5447224861.92824,10360621837.0912,10453745503.384,10708592241.7201,10979647678.4297,11298032383.3326,11754354596.2983,11264957637.9848,11722842259.1702,12361859369.0484,12756456190.2535
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Algeria,DZA,48818700452.3493,54973736359.5907,108834281936.302,113187653213.755,115904156890.885,118106335871.811,121177100604.479,124085351018.986,119866449084.34,121664445820.606,125801036978.506,130707277420.668
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Angola,AGO,..,..,62734082752.14,62602554388.8522,63755983711.6341,65242051357.9195,63251494660.4605,60878758494.5225,53614384836.2431,54932468308.7285,57681486714.9473,54259869428.1082
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Argentina,ARG,194445193455.763,308829967824.856,479669494720.951,499614480942.488,495916395302.588,515354487027.184,504064138330.98,472966405124.2,422847078232.547,461191242724.56,499415182340.281,505006877171.774
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Armenia,ARM,..,4686482456.42469,10219610073.7705,9606433469.39208,9404698366.57094,10495643377.1295,10894477825.4834,12169131730.9975,10842696372.2433,10983651424.9758,11455948436.1694,12486983795.4032
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Aruba,ABW,..,..,..,2328516759.77654,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Australia,AUS,455442494403.714,628136852540.69,991814666630.334,1016959376203.79,1049677177834.35,1082071588344.63,1114718691916.42,1143107812404.44,1139007324996.13,1168394618076.21,1227723589013.99,1287748340846.94
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Austria,AUT,184793390589.283,230929898980.889,271659847584.1,274579530755.78,279263417089.456,283527257375.921,286034858583.92,288454165865.595,272034223861.706,287320936027.42,296622786986.375,296640201900.706
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Azerbaijan,AZE,..,..,..,36674819728.1966,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Bahamas, The",BHS,6190676297.49385,9196659134.8892,8633642504.44783,8882400000,8939809339.40699,9637811795.16274,9662910645.61083,8989253585.53338,7791485559.49083,9080079133.23676,9470936241.34531,10160631124.3796
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Bahrain,BHR,..,7715978824.89384,19183068219.9242,19619680851.0638,19522162121.9876,20309766173.996,20614424505.6602,20593231136.7813,19803668525.1662,21029843767.9209,22179284399.2173,23430774755.6951
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Bangladesh,BGD,56325377959.433,73378419840.762,143267879757.793,151905105901.957,157068562657.157,167033641338.231,182195289226.141,192263041901.65,197855304968.486,213526213371.909,229272382052.537,235052681371.822
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Belarus,BLR,14310133421.738,13402113981.1262,39040196617.1808,38275799495.0392,37337190529.6161,38634119514.54,41025320960.6255,42674587391.5788,42105325711.2817,43606674133.9884,43498688179.6697,46410872369.5133
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Belgium,BEL,235054992461.356,284093768000.797,346146645999.649,350351773082.969,354121714815.685,359204853815.488,364781971253.968,370710925215.681,351977272709.969,369957629205.181,382976507008.073,388414845464.681
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Belize,BLZ,458421830.58556,1166624786.81069,1655901932.91643,1723000000,1755324616.25924,1757773450.82433,1804791074.47413,1866011938.60148,1592722001.13701,1842503126.77658,2012452245.59409,2055846671.57476
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Benin,BEN,3614592604.29399,5540722277.95535,9277893396.92909,9860273434.86625,9944552890.38113,10334890657.3561,10729190849.6484,11136840025.4384,11660446885.4791,12282335299.4847,12863749964.2705,13412696845.4088
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Bermuda,BMU,..,..,4053939433.89032,4069755000,4359331098.34178,4118080476.06895,3955474281.16851,3923987389.57499,3596769451.63935,3699840182.23835,3814687644.0956,3911626688.17171
